full_text,text,sentiment,minimarket
@Sivsiviii CCTV d tempat pernah ada dia. CCTV tetangga Alfamart Indomaret toko mesjid counter pulsa,cctv d tempat pernah ada dia cctv tetangga alfamart indomaret toko mesjid counter pulsa,negatif,alfamart
@qomdis wkaka pengalaman di alfamart bagian beli,wkaka pengalaman di alfamart bagian beli,netral,alfamart
Senyum cerah dan napas segar dengan promo Oral Care Fair Alfamart yang hadir untuk bikin percaya diri makin tinggi tiap harinya! Dari sikat gigi hingga hingga pasta gigi semuanya ada dengan harga murah dan produk yang berkualitas! ⁣⁣⁣⁣⁣⁣⁣ Periode 16 - 31 Mei 2025⁣⁣⁣⁣ https://t.co/VX44igGcNz,senyum cerah dan napas segar dengan promo oral care fair alfamart yang hadir untuk bikin percaya diri makin tinggi tiap harinya dari sikat gigi hingga hingga pasta gigi semuanya ada dengan harga murah dan produk yang berkualitas periode mei,netral,alfamart
Gua pernah gini . Di Alfamart niat gua mau narik duit eh ATM nya ga bisa .. yaudh dong keluar gua .. eh tagih parkir gua bilang ajah ga ada mas saya ke sini mau ambil duit tapi ATM nya ga bisa motor gua blkng motor gua smpt di pegang lama bgt . Akhirnya gua tlpn bapak gua wkw,gua pernah gini di alfamart niat gua mau narik duit eh atm nya ga bisa yaudh dong keluar gua eh tagih parkir gua bilang ajah ga ada mas saya ke sini mau ambil duit tapi atm nya ga bisa motor gua blkng motor gua smpt di pegang lama bgt akhirnya gua tlpn bapak gua wkw,negatif,alfamart
@obsequials Ya Allah... Kyk ngelamar di Alfamart nnti...,ya allah kyk ngelamar di alfamart nnti,negatif,alfamart
@Pai_C1 Kalo ada toko yg ada tukang parkir malas mampir kalo gak kepaksa. Apalagi sekelas @alfamart @Indomaret SPBU @pertamina memang kondisi ekonomi susah tp pemerintah/aparat seolah hal biasa ,kalo ada toko yg ada tukang parkir malas mampir kalo gak kepaksa apalagi sekelas spbu memang kondisi ekonomi susah tp pemerintahaparat seolah hal biasa,negatif,alfamart
Update $AMRT. Sebelum keluar isu MnAnya sudah kebaca di price action kalau akan balik arah. Callnya ya di groupnya @stockmapping aja. Selamat cuan sobat Alfamart. https://t.co/xQR2Pixupo,update amrt sebelum keluar isu mnanya sudah kebaca di price action kalau akan balik arah callnya ya di groupnya aja selamat cuan sobat alfamart,netral,alfamart
bukan masalah diselak tapi kalo lagj antri di alfamart gue baru maju ke kasir terus belakang tb tb desel deselin belanjaannya. gak sopan woy. kalo emang belanjaan lu banyak ya bawa tas belanja yang disediain lah. kalo gue jahat dah gue senggol senggolin biar jatuh sekalian,bukan masalah diselak tapi kalo lagj antri di alfamart gue baru maju ke kasir terus belakang tb tb desel deselin belanjaannya gak sopan woy kalo emang belanjaan lu banyak ya bawa tas belanja yang disediain lah kalo gue jahat dah gue senggol senggolin biar jatuh sekalian,negatif,alfamart
@twjt_af @dennis85_ @nexuvillette Semua kalangan bisa kerja disini. Gak harus berpendidikan tinggi dan profesional. Ada Alfamart Indomaret excelso DLL. Karena kota ini bukan cuma mindahin gedung pemerintahan dan Pegawai pemerintah. Tapi ini pusat pertumbuhan ekonomi baru hunian DLL,semua kalangan bisa kerja disini gak harus berpendidikan tinggi dan profesional ada alfamart indomaret excelso dll karena kota ini bukan cuma mindahin gedung pemerintahan dan pegawai pemerintah tapi ini pusat pertumbuhan ekonomi baru hunian dll,positif,alfamart
 Belanja puas tanpa ribet? Selalu ada Alfamart yang siap jadi andalan kamu! Pilihannya banyak harganya pun lebih hemat! ⁣⁣⁣ Lewat promo #PrivateLabel kamu bisa dapetin beragam produk favorit pilihan dengan harga yang makin bersahabat. Periode 16 31 Mei 2025⁣⁣⁣⁣⁣⁣ https://t.co/Ve5heDmA3a,belanja puas tanpa ribet selalu ada alfamart yang siap jadi andalan kamu pilihannya banyak harganya pun lebih hemat lewat promo kamu bisa dapetin beragam produk favorit pilihan dengan harga yang makin bersahabat periode mei,positif,alfamart
@alfamart halo admin bisa cek dm?,halo admin bisa cek dm,netral,alfamart
Lama-lama malah jadi nyaman si Kak Putri sama Jokes Ibu-ibu. Mainkan Shopping Journey Pencet Berhadiah buat dapatkan Grand Prize uang tunai 1 5 Juta Rupiah!!⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣ ⁣⁣⁣ Periode: 16 April - 31 Mei 2025⁣⁣⁣⁣ https://t.co/y3r2BDprd2,lamalama malah jadi nyaman si kak putri sama jokes ibuibu mainkan shopping journey pencet berhadiah buat dapatkan grand prize uang tunai juta rupiah periode april mei,netral,alfamart
Kegiatan Rutin yang Ditingkatkan (KRYD) Unit Samapta Polsek Ciledug: Antisipasi Guantibmas &amp; Tindak Pidana di Wilayah Rawan Personel Unit Samapta Polsek Ciledug melaksanakan Kegiatan Rutin yang Ditingkatkan (KRYD) di sekitar Alfamart Jl. Taman Asri Lama Kec. Larangan https://t.co/JoppF5siWl,kegiatan rutin yang ditingkatkan kryd unit samapta polsek ciledug antisipasi guantibmas amp tindak pidana di wilayah rawan personel unit samapta polsek ciledug melaksanakan kegiatan rutin yang ditingkatkan kryd di sekitar alfamart jl taman asri lama kec larangan,netral,alfamart
Ayo guys untuk para kaum hawa atau pria yang mau tampil cantik atau tampan bisa dtg langsung ke decan salon di daerah kp blokang Sukatani kita menyediakan promo ni guys di jamin tidak mengecewakan kalau dari arah Cikarang setelah megati persis samping Alfamart Devi 081315517456 https://t.co/XpajNq1JgF,ayo guys untuk para kaum hawa atau pria yang mau tampil cantik atau tampan bisa dtg langsung ke decan salon di daerah kp blokang sukatani kita menyediakan promo ni guys di jamin tidak mengecewakan kalau dari arah cikarang setelah megati persis samping alfamart devi,netral,alfamart
@rikkkrnwn Selamat pagi selamat datang di alfamart silahkan fresh coffee dan rotinya,selamat pagi selamat datang di alfamart silahkan fresh coffee dan rotinya,positif,alfamart
SUMPAH GUE KESEL BANGET!! selama pacaran baru ini gue dianter pulang sama cowo lain dan cowo gue marah marah. posisinya gue pulang kerja jam 11 buru buru nyari becak disekitaran tempat kerja karna biasanya ada becak di depan alfamart tapi ini ga ada dan lagi gerimis :(,sumpah gue kesel banget selama pacaran baru ini gue dianter pulang sama cowo lain dan cowo gue marah marah posisinya gue pulang kerja jam buru buru nyari becak disekitaran tempat kerja karna biasanya ada becak di depan alfamart tapi ini ga ada dan lagi gerimis,negatif,alfamart
mlu bnget diliatin mbak mbak alfamart trs disenyumin,mlu bnget diliatin mbak mbak alfamart trs disenyumin,negatif,alfamart
Tolong dong bank @BANKBRI_ID benerin lg layanan nya. Masa tiap mau tarik tunai di Alfamart / indomart ditolak mulu sih alesannya error. Nyari atm nya juga susah. Kalo gini lama2 ganti bank juga deh,tolong dong bank benerin lg layanan nya masa tiap mau tarik tunai di alfamart indomart ditolak mulu sih alesannya error nyari atm nya juga susah kalo gini lama ganti bank juga deh,negatif,alfamart
@alfamart Malas Top up dana di Alfamart salalu berkurang di ambil tuyul kali tuh ,malas top up dana di alfamart salalu berkurang di ambil tuyul kali tuh,negatif,alfamart
Unit Samapta Polsek Cipondoh melaksanakan KRYD patroli dialogis presisi di parkiran Alfamart Ruko Azores Banjar Wijaya. Himbauan kamtibmas diberikan kepada petugas keamanan untuk bersama menjaga keamanan lingkungan. Situasi aman dan kondusif. https://t.co/sQ3elv8QuK,unit samapta polsek cipondoh melaksanakan kryd patroli dialogis presisi di parkiran alfamart ruko azores banjar wijaya himbauan kamtibmas diberikan kepada petugas keamanan untuk bersama menjaga keamanan lingkungan situasi aman dan kondusif,netral,alfamart
Hematnya full senyum Sahabat! Apa lagi kalo bukan Promo gantung dari Alfamart‼️⁣ ⁣⁣ Siapa cepat dia dapat! Belanja Diapers sabun shampo sampai vitamin semuanya ada di #PromoGantungAlfamart. *S&amp;K Berlaku⁣⁣⁣⁣ Periode : 26 Mei - 01 Juni 2025⁣⁣ https://t.co/BoclIMFATT,hematnya full senyum sahabat apa lagi kalo bukan promo gantung dari alfamart siapa cepat dia dapat belanja diapers sabun shampo sampai vitamin semuanya ada di sampk berlaku periode mei juni,positif,alfamart
Hematnya full senyum Sahabat! Apa lagi kalo bukan Promo gantung dari Alfamart‼️⁣ ⁣⁣ Siapa cepat dia dapat! Belanja Diapers sabun shampo sampai vitamin semuanya ada di #PromoGantungAlfamart. *S&amp;K Berlaku⁣⁣⁣⁣ Periode : 26 Mei - 01 Juni 2025⁣⁣ https://t.co/EM2KEo60pl,hematnya full senyum sahabat apa lagi kalo bukan promo gantung dari alfamart siapa cepat dia dapat belanja diapers sabun shampo sampai vitamin semuanya ada di sampk berlaku periode mei juni,netral,alfamart
Hematnya full senyum Sahabat! Apa lagi kalo bukan Promo gantung dari Alfamart‼️⁣ ⁣⁣ Siapa cepat dia dapat! Belanja Diapers sabun shampo sampai vitamin semuanya ada di #PromoGantungAlfamart. *S&amp;K Berlaku⁣⁣⁣⁣ Periode : 26 Mei - 01 Juni 2025⁣⁣ https://t.co/qlfN7jgggS,hematnya full senyum sahabat apa lagi kalo bukan promo gantung dari alfamart siapa cepat dia dapat belanja diapers sabun shampo sampai vitamin semuanya ada di sampk berlaku periode mei juni,positif,alfamart
@nasisendirian @tanyarlfes Iyaa aku lihat2 daya beli lagi lesu banget ya. Deket rumah ada cafe yg cukup lama berdiri dulu rame banget bukanya sampe subuh ada live music tiap hari. Tapi beberapa tahun terakhir sepi akhirnya tutup sekarang ganti jadi alfamart.,iyaa aku lihat daya beli lagi lesu banget ya deket rumah ada cafe yg cukup lama berdiri dulu rame banget bukanya sampe subuh ada live music tiap hari tapi beberapa tahun terakhir sepi akhirnya tutup sekarang ganti jadi alfamart,netral,alfamart
Lowongan Kerja di Alfamart Posisi: Store Crew Gaji: Kompetitif Lokasi: - Cinere Depok - Pamulang Tangerang - Ciputat Tangerang - Ciputat Timur Tangerang - Pesanggrahan Jaksel - Kebayoran Lama Jaksel - Kebayoran Baru Jaksel - Pasar Minggu - Pancoran - Mampang Parapatan ... https://t.co/AuHzvYf0cY,lowongan kerja di alfamart posisi store crew gaji kompetitif lokasi cinere depok pamulang tangerang ciputat tangerang ciputat timur tangerang pesanggrahan jaksel kebayoran lama jaksel kebayoran baru jaksel pasar minggu pancoran mampang parapatan,netral,alfamart
Baru aja pesen di @alfagift_idn @alfamart tapi dibatalkan gitu aja tanpa permintaan maaf karena minyak Fortune nya kosong. Emang bisa gitu yaa stok di alfagift beda sama stok toko?? (Bertanya dengan nada halus sabar). First time dapet pengalaman kek gini sumpah gak enak bgt https://t.co/pwcXwg3bJO,baru aja pesen di tapi dibatalkan gitu aja tanpa permintaan maaf karena minyak fortune nya kosong emang bisa gitu yaa stok di alfagift beda sama stok toko bertanya dengan nada halus sabar first time dapet pengalaman kek gini sumpah gak enak bgt,negatif,alfamart
Mestinya bisa kali aplikasinya ini dibuat melacak posisi kurirnya udah ada dimana @alfamart @alfagift_idn kalo kek gini kan gambling bgt ga bisa estimasiin brp lama lg ntr ditinggal mandi tau tau kurirnya dtg https://t.co/kmcdAnM5iQ,mestinya bisa kali aplikasinya ini dibuat melacak posisi kurirnya udah ada dimana kalo kek gini kan gambling bgt ga bisa estimasiin brp lama lg ntr ditinggal mandi tau tau kurirnya dtg,negatif,alfamart
@unicelounge Besok coba beli naspad di dkt alfamart banaran itu jg mba²nya jutek,besok coba beli naspad di dkt alfamart banaran itu jg mba²nya jutek,negatif,alfamart
@chatimezk anjirr gue pengalaman terakhir di alfamart bagian beli,anjirr gue pengalaman terakhir di alfamart bagian beli,positif,alfamart
@seniriyanti @arifmuharram Pengalaman pake qris byr di Alfamart saldo kepotong tp status blm terbayarkan. Komplain sd. 8bln baru balik duitnya kapok!,pengalaman pake qris byr di alfamart saldo kepotong tp status blm terbayarkan komplain sd bln baru balik duitnya kapok,negatif,alfamart
Mau cemilan kebutuhan rumah sampai perawatan? Semuanya ada di Private Label Alfamart! Langganan Shalma tiap isi keranjang karena harganya bersahabat dan kualitasnya terjamin bagus! Periode 16 - 31 Mei 2025⁣⁣⁣⁣⁣⁣ #PromoAlfamart #PromoAlfagift #AlfamartMelayani https://t.co/emkqHvV7g0,mau cemilan kebutuhan rumah sampai perawatan semuanya ada di private label alfamart langganan shalma tiap isi keranjang karena harganya bersahabat dan kualitasnya terjamin bagus periode mei,netral,alfamart
@cscwuvu @worksfess alfamart/indomaret/superindo klo mau yg gk tombok di superindo klo kmu dom jkt dpt panggilan lumayan cpt buat interview klo retail ke mr diy dan sejenisnya aku kurang tau buat daftarnya via apa cuma yg aku sebutin diatas itu via link,alfamartindomaretsuperindo klo mau yg gk tombok di superindo klo kmu dom jkt dpt panggilan lumayan cpt buat interview klo retail ke mr diy dan sejenisnya aku kurang tau buat daftarnya via apa cuma yg aku sebutin diatas itu via link,netral,alfamart
Gue lagi di Alfamart depan rak makanan kucing dibelakang gue kulkas yg isinya minuman semua trus ada bapak2 terdiam lama dpn kulkas ditanyain pegawainya ‍cari apa pak? ‍️Yogurt tpi lupa apaan Bbb ‍ cimory? ‍️bukan ‍yakult? ‍️ bukan Me : benecol? Biokul? ‍️ : nah iya biokul,gue lagi di alfamart depan rak makanan kucing dibelakang gue kulkas yg isinya minuman semua trus ada bapak terdiam lama dpn kulkas ditanyain pegawainya cari apa pak yogurt tpi lupa apaan bbb cimory bukan yakult bukan me benecol biokul nah iya biokul,netral,alfamart
Ini (bukan) lose a life biasa ihiy. Alias ini mengharuskan pemainnya untuk TS selama permainan berlangsung. TS jadi siapa tuh rin? Pemain wajib TS jadi barang yang ada di ALFAMART/INDOMARET. Bebas ya barangnya apa aja bisa makanan/minuman/benda. Pokoknya yang dijual disana.,ini bukan lose a life biasa ihiy alias ini mengharuskan pemainnya untuk ts selama permainan berlangsung ts jadi siapa tuh rin pemain wajib ts jadi barang yang ada di alfamartindomaret bebas ya barangnya apa aja bisa makananminumanbenda pokoknya yang dijual disana,netral,alfamart
KASIR ALFAMART NGAPA LAMA BGT SIH ANJING BANGSATTTTTTTTT ALIS LO TEBEL DEMPUL ANJING BURUAN NGENTOT SCAN BARCODE QRIS ORANG AJA LAMA BGT PAKE NANYA TEBUS MURAH MEMBER ADA APA KAGA NI JG ORG DEPAN GUE IYA SEMUA LG TEBUS IYA MEMBER IYA QRIS NGULANG 3 KALI ANJING,kasir alfamart ngapa lama bgt sih anjing bangsattttttttt alis lo tebel dempul anjing buruan ngentot scan barcode qris orang aja lama bgt pake nanya tebus murah member ada apa kaga ni jg org depan gue iya semua lg tebus iya member iya qris ngulang kali anjing,negatif,alfamart
Mau tampil segar dan percaya diri? Body care Alfamart solusi yang pasti! Bikin wangi dan kulit menjadi sehat dengan promo #BodyCareFair Alfamart yang kasih sahabat harga yang bersahabat dengan banyak produk pilihan sahabat! Periode 16 - 31 Mei 2025⁣⁣⁣⁣⁣⁣⁣⁣⁣⁣ https://t.co/4tFuhoQXHF,mau tampil segar dan percaya diri body care alfamart solusi yang pasti bikin wangi dan kulit menjadi sehat dengan promo alfamart yang kasih sahabat harga yang bersahabat dengan banyak produk pilihan sahabat periode mei,netral,alfamart
@adheledeledel Selamat pagi Kak. Mohon maaf atas ketidaknyamanannya. Saat ini tidak ada kendala pembayaran tiket KA di gerai retail Alfamart. Apabila Kakak mengalami kendala alternatifnya dapat melakukan pembayaran melalui metode lainnya yang tersedia ya. Pastikan juga batas waktu bayarnya,selamat pagi kak mohon maaf atas ketidaknyamanannya saat ini tidak ada kendala pembayaran tiket ka di gerai retail alfamart apabila kakak mengalami kendala alternatifnya dapat melakukan pembayaran melalui metode lainnya yang tersedia ya pastikan juga batas waktu bayarnya,netral,alfamart
@AxeGunsr Mikir positif bapaknya tajir tapi anaknya berusaha mandiri dengan nglamar jadi karyawan indomaret soalnya gua pernah liat juga kasir alfamart pake iphone,mikir positif bapaknya tajir tapi anaknya berusaha mandiri dengan nglamar jadi karyawan indomaret soalnya gua pernah liat juga kasir alfamart pake iphone,positif,alfamart
@Yeeeeeriin Salam. Silakan Sahabat dapat mencoba melakukan pembayaran melalui kanal lain: Indomart Alfamart Kantor Pos loket-loket PPOB LinkAja Gopay OVO dan BANK BRI/ BNI/ BTN/Mandiri/BSI/BCA atau E-commerce dengan menggunakan nomor Virtual Account (VA)/nomor kepesertaan. (1/2),salam silakan sahabat dapat mencoba melakukan pembayaran melalui kanal lain indomart alfamart kantor pos loketloket ppob linkaja gopay ovo dan bank bri bni btnmandiribsibca atau ecommerce dengan menggunakan nomor virtual account vanomor kepesertaan,netral,alfamart
@tanyakanrl belinya langsung di official toko mereka di tokped. kemaren ke alfamart indomaret kasir bilang emang udah lama bgt stoknya gak masuk. ke bank mandiri langsung satpam bilang dari pusat belum ada lagi. ke bri juga sama. akhirnya ke bni dapet tapcash 30k harganya,belinya langsung di official toko mereka di tokped kemaren ke alfamart indomaret kasir bilang emang udah lama bgt stoknya gak masuk ke bank mandiri langsung satpam bilang dari pusat belum ada lagi ke bri juga sama akhirnya ke bni dapet tapcash k harganya,netral,alfamart
lu beruntung dh dpt org kaya gua yg mau nungguin lu selama 2 JAMMMMMMMM 2 FCKG HOURSSS sitting in alfamart,lu beruntung dh dpt org kaya gua yg mau nungguin lu selama jammmmmmmm fckg hoursss sitting in alfamart,positif,alfamart
@Sivsiviii CCTV d tempat pernah ada dia. CCTV tetangga Alfamart Indomaret toko mesjid counter pulsa,cctv d tempat pernah ada dia cctv tetangga alfamart indomaret toko mesjid counter pulsa,negatif,alfamart
@obsequials Ya Allah... Kyk ngelamar di Alfamart nnti...,ya allah kyk ngelamar di alfamart nnti,negatif,alfamart
Update $AMRT. Sebelum keluar isu MnAnya sudah kebaca di price action kalau akan balik arah. Callnya ya di groupnya @stockmapping aja. Selamat cuan sobat Alfamart. https://t.co/xQR2Pixupo,update amrt sebelum keluar isu mnanya sudah kebaca di price action kalau akan balik arah callnya ya di groupnya aja selamat cuan sobat alfamart,netral,alfamart
@alfamart @alfagift_idn lama banget kocak ih refundnya kebiasaan banget dah. Mana perlu uangnya lagii,lama banget kocak ih refundnya kebiasaan banget dah mana perlu uangnya lagii,negatif,alfamart
@prabowo Kemarin malam di Surabaya lihat parkir liar di Alfamart sepeda dijejer di bahu jalan..saya tanya karcis parkir gak ada ...habis debat. Gak lama ..ada polisi bawa mobil patroli. Datang ..minta setoran ke juru parkir liar itu Ternyata parkir liar di Surabaya ada ada yg melihara,kemarin malam di surabaya lihat parkir liar di alfamart sepeda dijejer di bahu jalansaya tanya karcis parkir gak ada habis debat gak lama ada polisi bawa mobil patroli datang minta setoran ke juru parkir liar itu ternyata parkir liar di surabaya ada ada yg melihara,negatif,alfamart
work! aku niatnya mau ngelamar di Alfamart boleh ceritain plus minus nya ngga ya?,work aku niatnya mau ngelamar di alfamart boleh ceritain plus minus nya ngga ya,netral,alfamart
@shomaykukus @Pai_C1 Saranku sbg warga sby nek ruko pinggir jalan/indomaret/alfamart cuek aja soale itu gk resmi aku sring dan mrk gk brani ngejar soale dr alfa/indo ny udh jelas parkir gratis. Nek berani ya ngeyel an. Ngomong aja gk ada uang cash pak. Tinggal trs.,saranku sbg warga sby nek ruko pinggir jalanindomaretalfamart cuek aja soale itu gk resmi aku sring dan mrk gk brani ngejar soale dr alfaindo ny udh jelas parkir gratis nek berani ya ngeyel an ngomong aja gk ada uang cash pak tinggal trs,negatif,alfamart
Kejadian di depan mata gue kmrn di alfamart. Posisi ada 2 kasir 1 khusus buat top up dan gue abis transaksi di kasir itu gak lama kok mba kasirnya gesit ketikketiknya nah sebelah ada buibu bawa 1 barang belakang gue udh antri bapak bapak keknya mo topup (gabawa belanjaan),kejadian di depan mata gue kmrn di alfamart posisi ada kasir khusus buat top up dan gue abis transaksi di kasir itu gak lama kok mba kasirnya gesit ketikketiknya nah sebelah ada buibu bawa barang belakang gue udh antri bapak bapak keknya mo topup gabawa belanjaan,negatif,alfamart
bukan masalah diselak tapi kalo lagj antri di alfamart gue baru maju ke kasir terus belakang tb tb desel deselin belanjaannya. gak sopan woy. kalo emang belanjaan lu banyak ya bawa tas belanja yang disediain lah. kalo gue jahat dah gue senggol senggolin biar jatuh sekalian,bukan masalah diselak tapi kalo lagj antri di alfamart gue baru maju ke kasir terus belakang tb tb desel deselin belanjaannya gak sopan woy kalo emang belanjaan lu banyak ya bawa tas belanja yang disediain lah kalo gue jahat dah gue senggol senggolin biar jatuh sekalian,negatif,alfamart
@Yunjind Eeeits senyumnya cerah kayak lampu alfamart,eeeits senyumnya cerah kayak lampu alfamart,positif,alfamart
